     1→     1→# BRIEF.md — Career & Opportunity Readiness Ecosystem
    69→    69→Menangani status aplikasi, deadline, kanban board, notifikasi, dan riwayat versi dokumen per aplikasi. Ini lapisan data terstruktur, relatif ringan secara komputasi, cocok untuk hosting serverless standar.
    70→    70→
    71→    71→### 3.3 Heavy & Background Generation Engine
    72→    72→Menangani semua proses yang **berat secara komputasi tapi tidak butuh interaksi real-time** — user tidak menunggu di depan layar sambil sistem memproses langsung, melainkan submit permintaan lalu hasilnya siap beberapa saat kemudian (atau sudah di-cache dari permintaan sebelumnya). Dua kebutuhan utama masuk ke sini:
    73→    73→- **Text-to-speech untuk audio listening** (Section 10.3) — skrip listening diproses jadi file audio secara batch, disimpan/di-cache, lalu diputar ulang kapan saja oleh user tanpa perlu generate ulang tiap kali.
    74→    74→- **Generate dokumen berat/kompleks** yang berpotensi melebihi batas waktu eksekusi serverless (misalnya PPTX dengan banyak elemen visual kompleks).
    75→    75→
    76→    76→**Catatan arsitektur penting: modul ini TIDAK perlu mendukung audio real-time/dua-arah.** Tidak ada kebutuhan speech-to-text langsung, tidak ada percakapan suara interaktif, tidak ada streaming audio live. Semua audio yang diproses sistem sifatnya asinkron (submit teks → tunggu → dapat file audio jadi), sama seperti generate dokumen. Ini menyederhanakan kebutuhan infrastruktur secara signifikan — cukup proses background/queue biasa, bukan koneksi persisten/WebSocket real-time.
    77→    77→
    78→    78→**Aturan arsitektur:** ketiga engine ini berkomunikasi lewat API internal yang jelas, bukan saling akses database langsung. Ini penting supaya ke depan salah satu engine bisa di-scale atau dipindah hosting tanpa mengganggu yang lain.
    79→    79→
    80→    80→---
    81→    81→
    82→    82→## 4. Data Model — Satu Sumber Kebenaran
    83→    83→
    84→    84→Struktur data inti (dijelaskan secara konsep, bukan skema kode literal — silakan pilih representasi teknis yang paling sesuai stack yang kamu pilih):
    85→    85→
    86→    86→- **Profil dasar**: nama, kontak, lokasi, tautan (LinkedIn, portofolio), foto (opsional, ditandai jelas kapan boleh/tidak boleh dipakai per Section 9).
    87→    87→- **Ringkasan diri**: headline dan ringkasan profesional mentah dari user.
    88→    88→- **Riwayat pengalaman**: setiap entri organisasi/pekerjaan/proyek, lengkap dengan poin-poin pencapaian DAN sebuah kolom "catatan konteks" (`context_notes`) yang menyimpan detail spesifik yang cuma diketahui pemilik pengalaman — nama proyek, klien, tantangan nyata, angka hasil. Kolom ini adalah fondasi dari seluruh sistem anti-generic dan anti-hallucination.
    89→    89→- **Pendidikan**, **skill**, **sertifikasi**, **bahasa yang dikuasai** (termasuk level, karena ini relevan untuk modul English Readiness).
    90→    90→- **Preferensi**: bahasa target dokumen (ID/EN — lihat Section 9), target negara/wilayah lamaran, jenis peluang yang sedang dikejar (kerja/organisasi/beasiswa/volunteer), tone yang disukai.
    91→    91→- **Riwayat aplikasi**: terhubung ke Workflow Engine, tiap aplikasi menyimpan dokumen versi mana yang dipakai.
    92→    92→
    93→    93→Semua modul WAJIB menarik data dari sini. Tidak ada modul yang boleh punya form input data diri sendiri yang terpisah — kalau ada kebutuhan data baru yang spesifik ke satu modul (misal target skor TOEFL), tambahkan sebagai field baru di struktur ini, bukan bikin database baru yang terisolasi.
    94→    94→
    95→    95→### 4.1 Onboarding Proaktif — Instruksi Eksplisit (WAJIB)
    96→    96→
    97→    97→Ini instruksi eksplisit, bukan saran opsional: **saat user pertama kali login/mendaftar, sistem WAJIB menjalankan alur onboarding yang aktif menggali data sebanyak mungkin**, bukan cuma form kosong yang menunggu diisi seadanya oleh user.
    98→    98→
    99→    99→Alasan: pengalaman kompetitor menunjukkan pola gagal yang konsisten — user cuma isi 2-3 baris pengalaman kerja seadanya di awal karena malas, lalu semua dokumen yang di-generate jadi tipis dan generik karena data sumbernya sendiri tipis. Onboarding yang proaktif memperbaiki masalah di akar (kualitas data), bukan cuma di hilir (kualitas tulisan).
   100→   100→
   101→   101→**Bentuk implementasi yang wajib ada:**
   102→   102→- Onboarding berbentuk wizard bertahap (step-by-step), BUKAN satu form panjang sekaligus — pecah jadi beberapa layar pendek supaya tidak terasa berat.
   103→   103→- Di setiap tahap, sistem mengajukan **pertanyaan proaktif dan spesifik**, bukan cuma field kosong generik. Contoh pola pertanyaan yang harus dipakai sebagai model (sesuaikan/perluas sesuai konteks user):
   104→   104→  - Untuk tiap pengalaman kerja/organisasi yang diinput: bukan cuma "jabatan & deskripsi", tapi sistem bertanya susulan seperti "Ada pencapaian yang bisa diukur dari peran ini? (angka, persentase, skala tim/anggaran)" dan "Tantangan spesifik apa yang pernah kamu hadapi dan bagaimana kamu menyelesaikannya?" — jawaban ini yang mengisi `context_notes` (Section 4).
   105→   105→  - Untuk skill: bukan cuma daftar nama skill, tapi tanyakan konteks pemakaian ("Kamu pakai skill ini di proyek/situasi apa?").
   106→   106→  - Untuk tujuan: tanyakan jenis peluang yang sedang dikejar (kerja/organisasi/beasiswa/volunteer), target wilayah lamaran, dan urgensi (ada deadline dekat atau masih eksplorasi) — ini menentukan modul mana yang perlu ditonjolkan ke user begitu onboarding selesai.
   107→   107→- Onboarding harus terasa seperti **wawancara singkat yang membantu user berpikir**, bukan interogasi birokratis. Kalau user belum tahu jawabannya di satu pertanyaan, beri opsi "lewati dulu, isi nanti" — jangan memblokir progres, tapi tetap tandai bagian yang belum lengkap supaya sistem bisa mengingatkan lagi nanti (misalnya saat user pertama kali mau generate dokumen yang butuh data itu).
   108→   108→- Setelah onboarding selesai, tampilkan ringkasan singkat "profil kamu sudah terisi X%" sebagai indikator, dan dorong halus (bukan memaksa) untuk melengkapi bagian yang masih kosong sebelum generate dokumen pertama.
   109→   109→
   110→   110→### 4.2 Edit-Before-Generate — Instruksi Eksplisit (WAJIB di SEMUA modul generate)
   111→   111→
   112→   112→Ini aturan wajib yang berlaku di **setiap titik generate di seluruh ekosistem** — CV ATS, CV Visual, Cover Letter, Bio, PPT Deck, Opportunity Essay, ringkasan interview prep, dan modul apa pun yang ditambahkan di masa depan (Section 17):
   113→   113→
   114→   114→**Sebelum sistem benar-benar menghasilkan dokumen, WAJIB tampilkan layar konfirmasi/edit yang menunjukkan data yang akan dipakai**, dengan kemampuan mengedit langsung di layar itu tanpa harus keluar dan masuk ke halaman profil terpisah. Alasan: pengalaman dan situasi user berubah terus-menerus (pindah kerja, dapat pencapaian baru, skill baru, ganti nomor telepon) — kalau sistem langsung generate dari data lama tanpa memberi kesempatan cek/edit, dokumen yang keluar bisa memuat info usang tanpa user sadar sampai sudah terlambat (misal sudah dikirim ke perekrut).
   115→   115→
   116→   116→**Pola wajib di setiap alur generate:**
   117→   117→1. User memilih jenis dokumen yang mau dibuat (CV ATS, cover letter, dsb).
   118→   118→2. Sistem menampilkan ringkasan data yang akan dipakai (bukan seluruh profil mentah, tapi bagian relevan untuk jenis dokumen itu — misal cover letter tidak perlu menampilkan seluruh riwayat sertifikasi kalau tidak relevan).
   119→   119→3. Setiap bagian data itu **bisa diedit inline di layar yang sama** — user bisa menambah pengalaman baru, mengubah highlight pencapaian, memperbarui kontak, dll — sebelum menekan tombol generate.
   120→   120→4. Perubahan yang dibuat di layar edit-before-generate ini **disimpan balik ke `UserProfile`** (Section 4), bukan cuma dipakai sekali untuk dokumen itu saja — supaya generate berikutnya juga sudah dapat data terbaru, dan user tidak perlu mengulang edit yang sama.
   121→   121→5. Untuk dokumen yang sifatnya spesifik-per-aplikasi (misal cover letter untuk lowongan tertentu, atau essay untuk beasiswa tertentu), tambahkan juga field khusus di layar ini untuk info yang cuma relevan ke aplikasi itu (nama posisi, nama organisasi tujuan) — tapi field ini terhubung ke `Riwayat aplikasi` di Section 4, bukan field lepas yang hilang begitu dokumen selesai dibuat.
   122→   122→
   123→   123→Ini bukan langkah tambahan yang memperlambat — justru ini titik yang mengubah kualitas output paling signifikan tanpa user perlu memahami detail teknis apa pun. Jangan pernah membuat tombol "Generate langsung" yang skip layar ini.
   124→   124→
   125→   125→---
   126→   126→
   127→   127→## 5. Prinsip Anti-Generic & Anti-Hallucination (berlaku di semua modul teks)
   128→   128→
   129→   129→Ini bukan fitur tambahan — ini adalah cara Content Engine bekerja secara default, di semua tempat yang menghasilkan teks tentang diri user.
   130→   130→
   131→   131→### 5.1 Kenapa ini penting
   132→   132→Riset menunjukkan pola yang konsisten di semua platform sejenis: dokumen hasil AI gampang ketahuan karena (a) memakai buzzword generik tanpa bukti, (b) menjelaskan tugas tanpa hasil terukur, (c) struktur kalimat terlalu seragam, dan yang paling berisiko — (d) **AI mengarang detail yang kedengaran meyakinkan tapi tidak pernah benar terjadi**, terutama di essay beasiswa/organisasi di mana ini bisa berakibat serius kalau sampai bertentangan dengan dokumen resmi user.
   133→   133→
   134→   134→### 5.2 Aturan wajib: verifikasi sebelum generate
   135→   135→Sebelum sistem menulis paragraf apa pun yang mengklaim sesuatu tentang pengalaman user, sistem harus memastikan detail itu berasal dari data yang benar-benar diisi user (`context_notes`, riwayat pengalaman, dsb) — bukan diasumsikan atau ditebak dari pola umum. Kalau data pendukung untuk suatu klaim tidak ada, sistem harus **berhenti dan bertanya ke user** ("Ada bukti/detail konkret soal ini? Nama proyek, angka, atau situasi spesifik apa yang bisa dipakai?") daripada diam-diam mengisi dengan kalimat generik sebagai fallback.
   136→   136→
   137→   137→Ini berlaku ekstra ketat di modul Opportunity Essays (Section 2.5), karena taruhannya paling personal dan paling berisiko kalau ada detail yang salah.
   138→   138→
   139→   139→### 5.3 Daftar pola yang harus dihindari/ditandai
   140→   140→- Kata/frasa buzzword tanpa bukti pendukung: "results-driven", "detail-oriented", "proven track record", "dynamic", "passionate about", "hardworking", "seasoned professional", dan padanan Indonesianya ("berorientasi hasil", "pekerja keras", "bersemangat tinggi") — semua ini boleh dipakai HANYA jika kalimat yang sama juga memuat angka/bukti konkret.
   141→   141→- Kalimat yang menjelaskan tugas tanpa hasil ("Mengelola beberapa proyek") — dorong ke format Aksi + Konteks + Hasil terukur ("Memimpin tiga peluncuran produk di Q2, menaikkan penjualan 20% dalam enam bulan").
   142→   142→- Keseragaman struktur kalimat (semua kalimat panjangnya mirip) — variasikan secara sengaja.
   143→   143→- Pola "rule of three" yang berulang di setiap section — jangan dipaksa selalu tiga poin.
   144→   144→- Transisi formal yang diulang-ulang di setiap paragraf ("Selain itu", "Selanjutnya", "Furthermore").
   145→   145→
   146→   146→### 5.4 Level ketat per modul
   147→   147→- **Cover letter, bio, CV bullet**: terapkan penuh Section 5.2 dan 5.3.
   148→   148→- **Opportunity Essay (beasiswa/organisasi)**: tambahan di atas itu — WAJIB ada sesi tanya-jawab eksplisit dengan user sebelum draft pertama ditulis (bukan cuma form isian), mirip pola wawancara singkat. Sistem menyusun 3-5 pertanyaan probing spesifik ke jenis essay itu (motivasi, tantangan yang pernah dihadapi, kontribusi konkret) sebelum menulis apa pun.
   149→   149→- **Jawaban interview prep**: sistem membantu MENYUSUN jawaban dari pengalaman asli user, bukan menciptakan skenario yang tidak pernah dialami user.
   150→   150→
   151→   151→### 5.5 Self-check sebelum menampilkan hasil
   152→   152→Sebelum output ditampilkan ke user, jalankan pengecekan: berapa persen kalimat yang punya bukti/angka konkret, apakah ada buzzword tanpa dukungan, apakah ada detail yang tidak bisa ditelusuri balik ke data yang diisi user. Tampilkan ke user sebagai skor "kekonkretan konten" (framing-nya adalah kualitas, bukan "lolos deteksi AI").
   153→   153→
   154→   154→---
   155→   155→
   156→   156→## 6. Document Suite — Detail Modul
   157→   157→
   158→   158→*(Bagian ini melanjutkan dan menyempurnakan brief sebelumnya — tetap berlaku penuh. Ingat: setiap modul di bawah ini WAJIB tunduk pada alur edit-before-generate di Section 4.2.)*
   159→   159→
   160→   160→### 6.1 CV ATS
   161→   161→Output DOCX (utama) + PDF text-selectable (sekunder). Section order: Kontak → Ringkasan → Skill → Pengalaman → Pendidikan → Sertifikasi. Semua aturan format ada di Section 7 — ini hard constraint, bukan saran.
   162→   162→
   163→   163→### 6.2 CV Visual
   164→   164→Output PDF, minimal 4 gaya template berbeda (modern-minimal, korporat, kreatif, teknis). Live preview. Foto profil opsional dengan peringatan konteks negara (lihat Section 9).
   165→   165→
   166→   166→### 6.3 Cover Letter
   167→   167→Ditulis dari `context_notes` dan pengalaman spesifik, 250-350 kata, 3-4 paragraf, mengikuti Section 5 penuh.
   168→   168→
   169→   169→### 6.4 Personal Deck (PPT)
   170→   170→Output `.pptx` yang harus terbuka bersih di PowerPoint/Impress asli (bukan cuma bagus di preview web — ini titik lemah nyata kompetitor besar seperti Gamma). Struktur: Cover → About Me → Timeline Karier → Skill (visual) → Highlight Proyek → Kontak. Detail desain dan sumber template ada di Section 8.
   171→   171→
   172→   172→### 6.5 Bio
   173→   173→Versi 1 kalimat (headline), 1 paragraf (about), 3 paragraf (halaman personal). Sama-sama tunduk pada Section 5.
   174→   174→
   175→   175→### 6.6 Opportunity Essay / Personal Statement
   176→   176→Modul baru — untuk beasiswa, pendaftaran organisasi kampus, program volunteer, aplikasi asosiasi profesional. Struktur umum: pembuka yang personal (bukan generik "Saya menulis untuk menyatakan minat saya..."), 1-2 bukti konkret dari pengalaman nyata, penutup yang menghubungkan ke tujuan/organisasi spesifik yang dituju. Panjang menyesuaikan format yang diminta (beberapa beasiswa punya batas kata ketat — sistem harus menghormati batas ini dengan presisi, bukan mendekati).
   177→   177→
   178→   178→---
   179→   179→
   180→   180→## 7. Aturan Format ATS (Hard Constraint)
   181→   181→
   182→   182→Berlaku wajib untuk semua output mode "CV ATS". Cek ulang satu per satu setiap kali membuat/mengubah template ATS:
   183→   183→
   184→   184→| Aturan | Spesifikasi |
   185→   185→|---|---|
   186→   186→| Layout | Satu kolom saja. Tidak ada tabel, text box, sidebar, atau multi-kolom untuk menyusun konten. |
   187→   187→| Font | Arial, Calibri, Helvetica, Georgia, atau Times New Roman saja. |
   188→   188→| Ukuran | Body 10-12pt, heading section 14-16pt, nama 18-22pt. |
   189→   189→| Margin | 0.5"-1" di semua sisi. |
   190→   190→| Bullet | Bullet bulat (•) atau dash (-) saja. Tanpa ikon, checkmark, arrow, emoji, skill bar. |
   191→   191→| Kontak | Wajib di body dokumen, bukan header/footer. |
   192→   192→| Heading | Nama standar: "Work Experience"/"Pengalaman Kerja", "Education"/"Pendidikan", "Skills"/"Keahlian" — bukan judul kreatif. |
   193→   193→| Grafik | Tidak ada foto/ikon/chart di versi ATS. |
   194→   194→| Tanggal | Format konsisten (MM/YYYY) di seluruh dokumen. |
   195→   195→| File | DOCX sebagai default utama; PDF text-selectable sebagai opsi kedua — wajib bisa di-select-drag semua teksnya, bukan hasil gambar. |
   196→   196→| Panjang | 1-2 halaman, jangan dipaksa satu halaman kalau riwayat kerja panjang. |
   197→   197→| Urutan section | Kontak → Ringkasan → Skill → Pengalaman → Pendidikan → Sertifikasi. |
   198→   198→
   199→   199→**Uji wajib**: buka file hasil generate, coba select-drag semua teksnya (harus ter-select sebagai teks, bukan gambar). Jalankan ekstraksi section sederhana untuk pastikan heading terbaca sesuai urutan.
   200→   200→
   201→   201→---
   202→   202→
   203→   203→## 8. Aturan Desain PPT (Personal Deck)
   204→   204→
   205→   205→- File `.pptx` yang dibuka di PowerPoint/Impress asli tidak boleh ada elemen overflow, font fallback salah, atau teks terpotong.
   206→   206→- Smart layout: tambah 1 bullet atau ganti foto → elemen lain re-adjust otomatis, tanpa tabrakan.
   207→   207→- Satu font family per tema, palet warna terbatas (maks 3-4 warna) konsisten di semua slide.
   208→   208→- Kontrol densitas: user pilih seberapa padat teks per slide sebelum generate.
   209→   209→- Tidak ada slide yang terasa kosong atau terlalu padat.
   210→   210→- Data ditarik langsung dari `UserProfile`, tidak input ulang manual (dan tetap lewat layar edit-before-generate, Section 4.2).
   211→   211→
   212→   212→### 8.1 Sumber Template PPT — Instruksi Eksplisit dengan Link Repo Konkret
   213→   213→
   214→   214→User meminta banyak pilihan template PPT yang benar-benar bagus, bukan asal jadi, dan minta link GitHub eksplisit supaya agent tahu persis lokasi install-nya — bukan cuma nama proyek. Berikut daftar konkret hasil pengecekan lisensi satu per satu. **Install/clone langsung dari link berikut, jangan menebak nama package dari ingatan.**
   215→   215→
   216→   216→**Jangan copy-paste mentah template yang bersifat institusional/branded.** Contoh: [`github.com/gbif/ppt-template`](https://github.com/gbif/ppt-template) adalah template resmi milik organisasi GBIF (ada logo dan identitas visual mereka) — ini bukan untuk dipakai ulang sebagai template produk komersial pihak lain, meskipun repo-nya publik. Setiap repo yang ditemukan di topic GitHub seperti [presentation-template](https://github.com/topics/presentation-template), [powerpoint](https://github.com/topics/powerpoint), [presentation-slides](https://github.com/topics/presentation-slides), atau [ppt-templates](https://github.com/topics/ppt-templates) HARUS dicek file `LICENSE` di root repo-nya sebelum dipakai — repo publik tidak otomatis berarti bebas dipakai ulang komersial.
   217→   217→
   218→   218→**Library inti untuk generate file `.pptx` terprogram (WAJIB dipakai sebagai dependency, bukan cuma referensi):**
   219→   219→- **`python-pptx`** — `pip install python-pptx --break-system-packages`, repo: [`github.com/scanny/python-pptx`](https://github.com/scanny/python-pptx), lisensi MIT. Ini fondasi backend paling matang untuk generate/manipulasi `.pptx` terprogram dari Python — pakai ini sebagai engine render utama untuk Personal Deck.
   220→   220→- **`PptxGenJS`** — `npm install pptxgenjs`, repo: [`github.com/gitbrent/PptxGenJS`](https://github.com/gitbrent/PptxGenJS), lisensi MIT. Alternatif kalau stack backend-mu Node.js/JavaScript, bukan Python — pilih salah satu (python-pptx atau PptxGenJS) sesuai bahasa backend yang kamu putuskan di Phase 0, jangan pakai dua-duanya sekaligus.
   221→   221→
   222→   222→**Referensi arsitektur (dipelajari cara kerjanya, bukan di-fork mentah jadi produk ini):**
   223→   223→- **Presenton** — repo: [`github.com/presenton/presenton`](https://github.com/presenton/presenton), lisensi Apache 2.0. AI presentation generator open-source yang benar-benar menghasilkan file `.pptx` asli yang bisa diedit (bukan gambar slide). Pelajari bagaimana ia memisahkan struktur konten dari layout/tema — pola pikir ini (tema sebagai layer config terpisah dari konten) yang harus ditiru di Section 8, bukan kode/brand-nya.
   224→   224→- **reveal.js** — repo: [`github.com/hakimel/reveal.js`](https://github.com/hakimel/reveal.js), lisensi MIT. Framework presentasi HTML, relevan kalau kamu ingin menawarkan mode preview interaktif di browser sebelum export ke `.pptx`.
   225→   225→- **Slidev** — proyek presentasi berbasis Markdown+Vue, lisensi MIT (cari repo resminya di GitHub org `slidevjs/slidev` sebelum dipakai, cek ulang lisensi saat kamu benar-benar mengaksesnya karena repo bisa berubah struktur). Relevan sebagai inspirasi mode "tulis sebagai markdown, style otomatis rapi" — opsi cepat di luar mode PPT visual utama, mirip juga dengan alur **Marp** (markdown-to-slide dengan tema CSS custom) yang disebut user.
   226→   226→
   227→   227→**Rekomendasi kerja konkret:**
   228→   228→1. Install `python-pptx` atau `PptxGenJS` (lihat di atas) sebagai fondasi rendering di Phase 3.
   229→   229→2. Bangun **minimal 8-10 desain template in-house** (config tema — bukan hasil fork template GitHub manapun) yang terinspirasi dari prinsip desain di proyek-proyek di atas (palet warna terbatas, tipografi jelas, grid konsisten — sama seperti prinsip Section 13), dikelompokkan per gaya: modern-minimal, korporat, kreatif/warna berani, teknis/data-heavy, akademik (untuk beasiswa/organisasi kampus).
   230→   230→3. Simpan tiap template sebagai definisi tema terpisah dari logic generate (warna, font, layout grid sebagai config/JSON, bukan hardcoded per template) — supaya menambah template baru ke depan tidak perlu menulis ulang seluruh generator.
   231→   231→4. Kalau agent menemukan repo GitHub lain dengan lisensi permisif (MIT/Apache/CC0) yang benar-benar bebas dipakai ulang desainnya secara komersial, boleh dijadikan salah satu tema tambahan — tapi WAJIB catat link repo persis dan lisensinya di `worklog.md`, dan tetap hindari yang mengandung logo/identitas institusi tertentu (pola yang sama seperti kasus `gbif/ppt-template` di atas).
   232→   232→5. Uji SEMUA template dengan cara yang sama seperti Section 8 di atas: buka di PowerPoint/Impress asli, cek tidak ada overflow, dan pastikan smart-layout re-adjust bekerja di tiap template — bukan cuma di template default.
   233→   233→
   234→   234→---
   235→   235→
   236→   236→## 9. Language & Locale Settings (EN/ID)
   237→   237→
